uid,day,1,2,3,4,5,6,7,8
fc3ee4242a63411fbdbb8289655459da,0,F,F,F,F,F,F,F,F
fc3ee4242a63411fbdbb8289655459da,1,F,12B,11A,F,11A,11A,12B,12B
fc3ee4242a63411fbdbb8289655459da,2,F,F,F,F,F,F,F,F
fc3ee4242a63411fbdbb8289655459da,3,F,F,F,F,F,F,F,F
fc3ee4242a63411fbdbb8289655459da,4,F,12B,11A,8E,12B,12B,F,F
fc3ee4242a63411fbdbb8289655459da,5,F,F,F,F,F,F,F,F
ff0e157185e14f119c9c964f540d8798,0,F,F,F,F,F,F,F,F
ff0e157185e14f119c9c964f540d8798,1,12A,11B,11B,F,7D,F,F,F
ff0e157185e14f119c9c964f540d8798,2,F,F,F,F,F,F,F,F
ff0e157185e14f119c9c964f540d8798,3,F,F,F,F,F,F,F,F
ff0e157185e14f119c9c964f540d8798,4,12A,11B,11B,F,7D,F,12A,12A
ff0e157185e14f119c9c964f540d8798,5,F,F,F,F,F,F,F,F
234f226c562c46ebbafec1071578f329,0,F,F,F,F,F,F,F,F
234f226c562c46ebbafec1071578f329,1,11A,F,12B,F,11A,11A,12B,12B
234f226c562c46ebbafec1071578f329,2,F,F,F,F,F,F,F,F
234f226c562c46ebbafec1071578f329,3,F,F,F,F,F,F,F,F
234f226c562c46ebbafec1071578f329,4,11A,F,12B,6E,12B,12B,6E,F
234f226c562c46ebbafec1071578f329,5,F,F,F,F,F,F,F,F
727867f321ee418591274effc5a38800,0,F,F,F,F,F,F,F,F
727867f321ee418591274effc5a38800,1,11B,11B,F,12A,F,7B,F,F
727867f321ee418591274effc5a38800,2,F,F,F,F,F,F,F,F
727867f321ee418591274effc5a38800,3,F,F,F,F,F,F,F,F
727867f321ee418591274effc5a38800,4,11B,11B,11B,12A,F,7B,12A,12A
727867f321ee418591274effc5a38800,5,F,F,F,F,F,F,F,F
1f442d7862da4927af7ece0cf6aa24bc,0,F,F,F,F,F,F,F,F
1f442d7862da4927af7ece0cf6aa24bc,1,12B,F,8A,F,F,11B,11B,F
1f442d7862da4927af7ece0cf6aa24bc,2,F,F,F,F,F,F,F,F
1f442d7862da4927af7ece0cf6aa24bc,3,F,F,F,F,F,F,F,F
1f442d7862da4927af7ece0cf6aa24bc,4,12B,F,8A,11B,F,11B,F,12B
1f442d7862da4927af7ece0cf6aa24bc,5,F,F,F,F,F,F,F,F
b7ff3feb7ba9407d8c34bc4853889bc2,0,F,F,F,F,F,F,F,F
b7ff3feb7ba9407d8c34bc4853889bc2,1,F,F,F,F,F,F,F,F
b7ff3feb7ba9407d8c34bc4853889bc2,2,F,F,F,F,F,F,F,F
b7ff3feb7ba9407d8c34bc4853889bc2,3,F,F,F,F,F,F,F,F
b7ff3feb7ba9407d8c34bc4853889bc2,4,F,11A,11C,12B,F,11A,F,F
b7ff3feb7ba9407d8c34bc4853889bc2,5,F,F,F,F,F,F,F,F
0cb14f895ac145b2b8dd4586819e9ac1,0,F,F,F,F,F,F,F,F
0cb14f895ac145b2b8dd4586819e9ac1,1,F,F,F,F,F,F,F,F
0cb14f895ac145b2b8dd4586819e9ac1,2,F,F,F,F,F,F,F,F
0cb14f895ac145b2b8dd4586819e9ac1,3,F,F,F,F,F,F,F,F
0cb14f895ac145b2b8dd4586819e9ac1,4,F,12C,12A,F,11B,12A,11B,F
0cb14f895ac145b2b8dd4586819e9ac1,5,F,F,F,F,F,F,F,F
204390c57fbd48e5a18972f60f889f98,0,F,F,F,F,F,F,F,F
204390c57fbd48e5a18972f60f889f98,1,F,F,F,F,F,F,F,F
204390c57fbd48e5a18972f60f889f98,2,F,F,F,F,F,F,F,F
204390c57fbd48e5a18972f60f889f98,3,F,F,F,F,F,F,F,F
204390c57fbd48e5a18972f60f889f98,4,F,11C,F,12D,11A,11C,12B,F
204390c57fbd48e5a18972f60f889f98,5,F,F,F,F,F,F,F,F
52228c44d3834119b7de36ca5541fc24,0,F,F,F,F,F,F,F,F
52228c44d3834119b7de36ca5541fc24,1,F,F,F,F,F,F,F,F
52228c44d3834119b7de36ca5541fc24,2,F,F,F,F,F,F,F,F
52228c44d3834119b7de36ca5541fc24,3,F,F,F,F,F,F,F,F
52228c44d3834119b7de36ca5541fc24,4,F,12A,F,12C,F,11D,F,11B
52228c44d3834119b7de36ca5541fc24,5,F,F,F,F,F,F,F,F
80a98fdaed2e4cb888af68178a1ea8d0,0,F,F,F,F,F,F,F,F
80a98fdaed2e4cb888af68178a1ea8d0,1,F,F,F,F,F,F,F,F
80a98fdaed2e4cb888af68178a1ea8d0,2,F,F,F,F,F,F,F,F
80a98fdaed2e4cb888af68178a1ea8d0,3,F,F,F,F,F,F,F,F
80a98fdaed2e4cb888af68178a1ea8d0,4,F,12D,F,12B,11B,8A,11D,8A
80a98fdaed2e4cb888af68178a1ea8d0,5,F,F,F,F,F,F,F,F
92e5e1623adf4f9bb41fdd69cfa46f9d,0,F,F,F,F,F,F,F,F
92e5e1623adf4f9bb41fdd69cfa46f9d,1,F,F,F,F,F,F,F,F
92e5e1623adf4f9bb41fdd69cfa46f9d,2,F,F,F,F,F,F,F,F
92e5e1623adf4f9bb41fdd69cfa46f9d,3,F,F,F,F,F,F,F,F
92e5e1623adf4f9bb41fdd69cfa46f9d,4,11D,11D,F,7E,12D,7A,12D,11D
92e5e1623adf4f9bb41fdd69cfa46f9d,5,F,F,F,F,F,F,F,F
4344ae8ced814512b6753803628b6262,0,F,F,F,F,F,F,F,F
4344ae8ced814512b6753803628b6262,1,F,F,F,F,F,F,F,F
4344ae8ced814512b6753803628b6262,2,F,F,F,F,F,F,F,F
4344ae8ced814512b6753803628b6262,3,F,F,F,F,F,F,F,F
4344ae8ced814512b6753803628b6262,4,12C,F,12D,11D,11C,12D,11C,12C
4344ae8ced814512b6753803628b6262,5,F,F,F,F,F,F,F,F
b462c1ed89104f7baaea6f10f03d6101,0,F,F,F,F,F,F,F,F
b462c1ed89104f7baaea6f10f03d6101,1,F,F,F,F,F,F,F,F
b462c1ed89104f7baaea6f10f03d6101,2,F,F,F,F,F,F,F,F
b462c1ed89104f7baaea6f10f03d6101,3,F,F,F,F,F,F,F,F
b462c1ed89104f7baaea6f10f03d6101,4,11C,F,12C,11C,12C,F,12C,11C
b462c1ed89104f7baaea6f10f03d6101,5,F,F,F,F,F,F,F,F
977a8b0922d04bd3b140c991c3d61193,0,F,F,F,F,F,F,F,F
977a8b0922d04bd3b140c991c3d61193,1,F,F,F,F,F,F,F,F
977a8b0922d04bd3b140c991c3d61193,2,F,F,F,F,F,F,F,F
977a8b0922d04bd3b140c991c3d61193,3,F,F,F,F,F,F,F,F
977a8b0922d04bd3b140c991c3d61193,4,12D,F,F,8D,11D,F,F,12D
977a8b0922d04bd3b140c991c3d61193,5,F,F,F,F,F,F,F,F
7811fa73f4f14534bb42836a847e2f3d,0,F,F,F,F,F,F,F,F
7811fa73f4f14534bb42836a847e2f3d,1,F,F,F,F,F,F,F,F
7811fa73f4f14534bb42836a847e2f3d,2,F,F,F,F,F,F,F,F
7811fa73f4f14534bb42836a847e2f3d,3,F,F,F,F,F,F,F,F
7811fa73f4f14534bb42836a847e2f3d,4,F,12C,11C,11A,12A,F,11A,11A
7811fa73f4f14534bb42836a847e2f3d,5,F,F,F,F,F,F,F,F
e3178eecbbf64489bdf4a0f5307d1abf,0,F,F,F,F,F,F,F,F
e3178eecbbf64489bdf4a0f5307d1abf,1,F,F,F,F,F,F,F,F
e3178eecbbf64489bdf4a0f5307d1abf,2,F,F,F,F,F,F,F,F
e3178eecbbf64489bdf4a0f5307d1abf,3,F,F,F,F,F,F,F,F
e3178eecbbf64489bdf4a0f5307d1abf,4,8B,8C,10A,10C,9A,F,F,10A
e3178eecbbf64489bdf4a0f5307d1abf,5,F,F,F,F,F,F,F,F
5ebf9bc537a347bc9d13851ef0dfadb6,0,F,F,F,F,F,F,F,F
5ebf9bc537a347bc9d13851ef0dfadb6,1,F,F,F,F,F,F,F,F
5ebf9bc537a347bc9d13851ef0dfadb6,2,F,F,F,F,F,F,F,F
5ebf9bc537a347bc9d13851ef0dfadb6,3,F,F,F,F,F,F,F,F
5ebf9bc537a347bc9d13851ef0dfadb6,4,10E,9D,F,6D,7A,F,6B,10E
5ebf9bc537a347bc9d13851ef0dfadb6,5,F,F,F,F,F,F,F,F
490246ecc5c64f95b9cbdc7b00a4bff6,0,F,F,F,F,F,F,F,F
490246ecc5c64f95b9cbdc7b00a4bff6,1,F,F,F,F,F,F,F,F
490246ecc5c64f95b9cbdc7b00a4bff6,2,F,F,F,F,F,F,F,F
490246ecc5c64f95b9cbdc7b00a4bff6,3,F,F,F,F,F,F,F,F
490246ecc5c64f95b9cbdc7b00a4bff6,4,10D,10B,F,9C,10D,9E,8D,F
490246ecc5c64f95b9cbdc7b00a4bff6,5,F,F,F,F,F,F,F,F
bdfd8eb3c06e453593e4c1b3f9eb17de,0,F,F,F,F,F,F,F,F
bdfd8eb3c06e453593e4c1b3f9eb17de,1,F,F,F,F,F,F,F,F
bdfd8eb3c06e453593e4c1b3f9eb17de,2,F,F,F,F,F,F,F,F
bdfd8eb3c06e453593e4c1b3f9eb17de,3,F,F,F,F,F,F,F,F
bdfd8eb3c06e453593e4c1b3f9eb17de,4,7E,6A,6C,9B,6C,6A,F,7C
bdfd8eb3c06e453593e4c1b3f9eb17de,5,F,F,F,F,F,F,F,F
85eef4a552484ece8bf04fb241d8cd05,0,F,F,F,F,F,F,F,F
85eef4a552484ece8bf04fb241d8cd05,1,F,F,F,F,F,F,F,F
85eef4a552484ece8bf04fb241d8cd05,2,F,F,F,F,F,F,F,F
85eef4a552484ece8bf04fb241d8cd05,3,F,F,F,F,F,F,F,F
85eef4a552484ece8bf04fb241d8cd05,4,9E,10D,6D,8B,6E,6D,F,F
85eef4a552484ece8bf04fb241d8cd05,5,F,F,F,F,F,F,F,F
eb2c930c166545399a98e40ae994de0a,0,F,F,F,F,F,F,F,F
eb2c930c166545399a98e40ae994de0a,1,F,F,F,F,F,F,F,F
eb2c930c166545399a98e40ae994de0a,2,F,F,F,F,F,F,F,F
eb2c930c166545399a98e40ae994de0a,3,F,F,F,F,F,F,F,F
eb2c930c166545399a98e40ae994de0a,4,9A,10A,8E,6A,6A,6B,F,9A
eb2c930c166545399a98e40ae994de0a,5,F,F,F,F,F,F,F,F
6acf14dbaa1d4f94a14899e79a1cb035,0,F,F,F,F,F,F,F,F
6acf14dbaa1d4f94a14899e79a1cb035,1,F,F,F,F,F,F,F,F
6acf14dbaa1d4f94a14899e79a1cb035,2,F,F,F,F,F,F,F,F
6acf14dbaa1d4f94a14899e79a1cb035,3,F,F,F,F,F,F,F,F
6acf14dbaa1d4f94a14899e79a1cb035,4,9D,10E,8C,F,8C,6C,F,7E
6acf14dbaa1d4f94a14899e79a1cb035,5,F,F,F,F,F,F,F,F
c514522fd06944c685305af2845ac227,0,F,F,F,F,F,F,F,F
c514522fd06944c685305af2845ac227,1,F,F,F,F,F,F,F,F
c514522fd06944c685305af2845ac227,2,F,F,F,F,F,F,F,F
c514522fd06944c685305af2845ac227,3,F,F,F,F,F,F,F,F
c514522fd06944c685305af2845ac227,4,9C,10C,8D,F,F,9C,7A,7B
c514522fd06944c685305af2845ac227,5,F,F,F,F,F,F,F,F
2d14798addf047a18843efa41ccc193b,0,F,F,F,F,F,F,F,F
2d14798addf047a18843efa41ccc193b,1,F,F,F,F,F,F,F,F
2d14798addf047a18843efa41ccc193b,2,F,F,F,F,F,F,F,F
2d14798addf047a18843efa41ccc193b,3,F,F,F,F,F,F,F,F
2d14798addf047a18843efa41ccc193b,4,10B,9B,F,8A,F,7C,7D,10B
2d14798addf047a18843efa41ccc193b,5,F,F,F,F,F,F,F,F
e73e422eddd648fd9b60efb93ff31cf1,0,F,F,F,F,F,F,F,F
e73e422eddd648fd9b60efb93ff31cf1,1,F,F,F,F,F,F,F,F
e73e422eddd648fd9b60efb93ff31cf1,2,F,F,F,F,F,F,F,F
e73e422eddd648fd9b60efb93ff31cf1,3,F,F,F,F,F,F,F,F
e73e422eddd648fd9b60efb93ff31cf1,4,10C,7D,F,9D,10E,F,6A,10C
e73e422eddd648fd9b60efb93ff31cf1,5,F,F,F,F,F,F,F,F
a536ae0fdecb4736ba45918639af56ce,0,F,F,F,F,F,F,F,F
a536ae0fdecb4736ba45918639af56ce,1,F,F,F,F,F,F,F,F
a536ae0fdecb4736ba45918639af56ce,2,F,F,F,F,F,F,F,F
a536ae0fdecb4736ba45918639af56ce,3,F,F,F,F,F,F,F,F
a536ae0fdecb4736ba45918639af56ce,4,8E,F,10B,10A,F,10A,9C,6C
a536ae0fdecb4736ba45918639af56ce,5,F,F,F,F,F,F,F,F
cc6e49809401429880dd11767a6f46cd,0,F,F,F,F,F,F,F,F
cc6e49809401429880dd11767a6f46cd,1,F,F,F,F,F,F,F,F
cc6e49809401429880dd11767a6f46cd,2,F,F,F,F,F,F,F,F
cc6e49809401429880dd11767a6f46cd,3,F,F,F,F,F,F,F,F
cc6e49809401429880dd11767a6f46cd,4,8D,9A,10D,F,6B,8C,F,F
cc6e49809401429880dd11767a6f46cd,5,F,F,F,F,F,F,F,F
fbe4ed8d582242aa838c8e2fcc14324c,0,F,F,F,F,F,F,F,F
fbe4ed8d582242aa838c8e2fcc14324c,1,F,F,F,F,F,F,F,F
fbe4ed8d582242aa838c8e2fcc14324c,2,F,F,F,F,F,F,F,F
fbe4ed8d582242aa838c8e2fcc14324c,3,F,F,F,F,F,F,F,F
fbe4ed8d582242aa838c8e2fcc14324c,4,8A,9E,F,F,9E,F,7C,6D
fbe4ed8d582242aa838c8e2fcc14324c,5,F,F,F,F,F,F,F,F
a4dae18b020b45c3b423224262fb58bb,0,F,F,F,F,F,F,F,F
a4dae18b020b45c3b423224262fb58bb,1,F,F,F,F,F,F,F,F
a4dae18b020b45c3b423224262fb58bb,2,F,F,F,F,F,F,F,F
a4dae18b020b45c3b423224262fb58bb,3,F,F,F,F,F,F,F,F
a4dae18b020b45c3b423224262fb58bb,4,7B,8B,9B,F,8B,F,7E,6E
a4dae18b020b45c3b423224262fb58bb,5,F,F,F,F,F,F,F,F
0bbe959678964d2f93bf458a71f5e1cd,0,F,F,F,F,F,F,F,F
0bbe959678964d2f93bf458a71f5e1cd,1,F,F,F,F,F,F,F,F
0bbe959678964d2f93bf458a71f5e1cd,2,F,F,F,F,F,F,F,F
0bbe959678964d2f93bf458a71f5e1cd,3,F,F,F,F,F,F,F,F
0bbe959678964d2f93bf458a71f5e1cd,4,10A,7A,F,8C,9C,10D,F,F
0bbe959678964d2f93bf458a71f5e1cd,5,F,F,F,F,F,F,F,F
ef0ff15e93d949558efbeedede7dbeac,0,F,F,F,F,F,F,F,F
ef0ff15e93d949558efbeedede7dbeac,1,F,F,F,F,F,F,F,F
ef0ff15e93d949558efbeedede7dbeac,2,F,F,F,F,F,F,F,F
ef0ff15e93d949558efbeedede7dbeac,3,F,F,F,F,F,F,F,F
ef0ff15e93d949558efbeedede7dbeac,4,6D,7B,F,9A,10B,10B,F,6B
ef0ff15e93d949558efbeedede7dbeac,5,F,F,F,F,F,F,F,F
1fc2f5b810034470bda85952e79d4631,0,F,F,F,F,F,F,F,F
1fc2f5b810034470bda85952e79d4631,1,F,F,F,F,F,F,F,F
1fc2f5b810034470bda85952e79d4631,2,F,F,F,F,F,F,F,F
1fc2f5b810034470bda85952e79d4631,3,F,F,F,F,F,F,F,F
1fc2f5b810034470bda85952e79d4631,4,6C,7E,7D,7D,F,9B,8B,8D
1fc2f5b810034470bda85952e79d4631,5,F,F,F,F,F,F,F,F
4e03724c6dd24917bf94fc7fd4c919d3,0,F,F,F,F,F,F,F,F
4e03724c6dd24917bf94fc7fd4c919d3,1,F,F,F,F,F,F,F,F
4e03724c6dd24917bf94fc7fd4c919d3,2,F,F,F,F,F,F,F,F
4e03724c6dd24917bf94fc7fd4c919d3,3,F,F,F,F,F,F,F,F
4e03724c6dd24917bf94fc7fd4c919d3,4,6E,7C,F,F,9D,10C,F,8E
4e03724c6dd24917bf94fc7fd4c919d3,5,F,F,F,F,F,F,F,F
af18e6ccd82446689a8b7687de782851,0,F,F,F,F,F,F,F,F
af18e6ccd82446689a8b7687de782851,1,F,F,F,F,F,F,F,F
af18e6ccd82446689a8b7687de782851,2,F,F,F,F,F,F,F,F
af18e6ccd82446689a8b7687de782851,3,F,F,F,F,F,F,F,F
af18e6ccd82446689a8b7687de782851,4,7A,F,10E,9E,8A,F,10E,F
af18e6ccd82446689a8b7687de782851,5,F,F,F,F,F,F,F,F
602908a735454c84bfc80c01b3398490,0,F,F,F,F,F,F,F,F
602908a735454c84bfc80c01b3398490,1,F,F,F,F,F,F,F,F
602908a735454c84bfc80c01b3398490,2,F,F,F,F,F,F,F,F
602908a735454c84bfc80c01b3398490,3,F,F,F,F,F,F,F,F
602908a735454c84bfc80c01b3398490,4,F,6B,7E,F,F,8D,8E,6A
602908a735454c84bfc80c01b3398490,5,F,F,F,F,F,F,F,F
f28b54e842f2470490c0396d7d0691d6,0,F,F,F,F,F,F,F,F
f28b54e842f2470490c0396d7d0691d6,1,F,F,F,F,F,F,F,F
f28b54e842f2470490c0396d7d0691d6,2,F,F,F,F,F,F,F,F
f28b54e842f2470490c0396d7d0691d6,3,F,F,F,F,F,F,F,F
f28b54e842f2470490c0396d7d0691d6,4,9B,F,10C,10D,9B,10E,9A,10D
f28b54e842f2470490c0396d7d0691d6,5,F,F,F,F,F,F,F,F
51b1eaaa22984d7e813ffb516b127232,0,F,F,F,F,F,F,F,F
51b1eaaa22984d7e813ffb516b127232,1,F,F,F,F,F,F,F,F
51b1eaaa22984d7e813ffb516b127232,2,F,F,F,F,F,F,F,F
51b1eaaa22984d7e813ffb516b127232,3,F,F,F,F,F,F,F,F
51b1eaaa22984d7e813ffb516b127232,4,6B,8E,9D,F,6D,6E,7B,F
51b1eaaa22984d7e813ffb516b127232,5,F,F,F,F,F,F,F,F
eae921ff0b174edf88c4e95048e2d238,0,F,F,F,F,F,F,F,F
eae921ff0b174edf88c4e95048e2d238,1,F,F,F,F,F,F,F,F
eae921ff0b174edf88c4e95048e2d238,2,F,F,F,F,F,F,F,F
eae921ff0b174edf88c4e95048e2d238,3,F,F,F,F,F,F,F,F
eae921ff0b174edf88c4e95048e2d238,4,7D,F,9E,F,10A,F,6C,F
eae921ff0b174edf88c4e95048e2d238,5,F,F,F,F,F,F,F,F
29c3f09ac61a428590356185b10321a6,0,F,F,F,F,F,F,F,F
29c3f09ac61a428590356185b10321a6,1,F,F,F,F,F,F,F,F
29c3f09ac61a428590356185b10321a6,2,F,F,F,F,F,F,F,F
29c3f09ac61a428590356185b10321a6,3,F,F,F,F,F,F,F,F
29c3f09ac61a428590356185b10321a6,4,6A,9C,6A,10B,7C,F,F,8B
29c3f09ac61a428590356185b10321a6,5,F,F,F,F,F,F,F,F
59e77b19ed6a4b7db34b43cefdaae7d9,0,F,F,F,F,F,F,F,F
59e77b19ed6a4b7db34b43cefdaae7d9,1,F,F,F,F,F,F,F,F
59e77b19ed6a4b7db34b43cefdaae7d9,2,F,F,F,F,F,F,F,F
59e77b19ed6a4b7db34b43cefdaae7d9,3,F,F,F,F,F,F,F,F
59e77b19ed6a4b7db34b43cefdaae7d9,4,F,F,11D,10E,8D,7D,10C,9B
59e77b19ed6a4b7db34b43cefdaae7d9,5,F,F,F,F,F,F,F,F
85287a5292b9487885bf7cd3fc9d468a,0,F,F,F,F,F,F,F,F
85287a5292b9487885bf7cd3fc9d468a,1,F,F,F,F,F,F,F,F
85287a5292b9487885bf7cd3fc9d468a,2,F,F,F,F,F,F,F,F
85287a5292b9487885bf7cd3fc9d468a,3,F,F,F,F,F,F,F,F
85287a5292b9487885bf7cd3fc9d468a,4,F,6D,8B,F,F,F,10A,F
85287a5292b9487885bf7cd3fc9d468a,5,F,F,F,F,F,F,F,F
0853e1c3af4b468b8f90cc371c61b2fd,0,F,F,F,F,F,F,F,F
0853e1c3af4b468b8f90cc371c61b2fd,1,F,F,F,F,F,F,F,F
0853e1c3af4b468b8f90cc371c61b2fd,2,F,F,F,F,F,F,F,F
0853e1c3af4b468b8f90cc371c61b2fd,3,F,F,F,F,F,F,F,F
0853e1c3af4b468b8f90cc371c61b2fd,4,F,F,6E,F,7B,8E,10B,F
0853e1c3af4b468b8f90cc371c61b2fd,5,F,F,F,F,F,F,F,F
188462ae4cab42a7ae724f38c61a168c,0,F,F,F,F,F,F,F,F
188462ae4cab42a7ae724f38c61a168c,1,F,F,F,F,F,F,F,F
188462ae4cab42a7ae724f38c61a168c,2,F,F,F,F,F,F,F,F
188462ae4cab42a7ae724f38c61a168c,3,F,F,F,F,F,F,F,F
188462ae4cab42a7ae724f38c61a168c,4,F,F,9C,F,10C,F,6D,9C
188462ae4cab42a7ae724f38c61a168c,5,F,F,F,F,F,F,F,F
fa28f72e66d641e88cb01b64d0994512,0,F,F,F,F,F,F,F,F
fa28f72e66d641e88cb01b64d0994512,1,F,F,F,F,F,F,F,F
fa28f72e66d641e88cb01b64d0994512,2,F,F,F,F,F,F,F,F
fa28f72e66d641e88cb01b64d0994512,3,F,F,F,F,F,F,F,F
fa28f72e66d641e88cb01b64d0994512,4,F,F,F,6B,8DE,7DE,8A,F
fa28f72e66d641e88cb01b64d0994512,5,F,F,F,F,F,F,F,F
6ee20e316741455fb73a87260c87b68d,0,F,F,F,F,F,F,F,F
6ee20e316741455fb73a87260c87b68d,1,F,F,F,F,F,F,F,F
6ee20e316741455fb73a87260c87b68d,2,F,F,F,F,F,F,F,F
6ee20e316741455fb73a87260c87b68d,3,F,F,F,F,F,F,F,F
6ee20e316741455fb73a87260c87b68d,4,F,F,F,6B,8E,7E,8A,F
6ee20e316741455fb73a87260c87b68d,5,F,F,F,F,F,F,F,F
b1994688c94b44bea8ca1cf52ffe3bf8,0,F,F,F,F,F,F,F,F
b1994688c94b44bea8ca1cf52ffe3bf8,1,F,F,F,F,F,F,F,F
b1994688c94b44bea8ca1cf52ffe3bf8,2,F,F,F,F,F,F,F,F
b1994688c94b44bea8ca1cf52ffe3bf8,3,F,F,F,F,F,F,F,F
b1994688c94b44bea8ca1cf52ffe3bf8,4,8C,F,9A,6C,7E,9D,10D,7D
b1994688c94b44bea8ca1cf52ffe3bf8,5,F,F,F,F,F,F,F,F
760a34d547dd4957a2501e0af249a56e,0,F,F,F,F,F,F,F,F
760a34d547dd4957a2501e0af249a56e,1,F,F,F,F,F,F,F,F
760a34d547dd4957a2501e0af249a56e,2,F,F,F,F,F,F,F,F
760a34d547dd4957a2501e0af249a56e,3,F,F,F,F,F,F,F,F
760a34d547dd4957a2501e0af249a56e,4,7C,8D,6B,F,8E,7E,9B,7A
760a34d547dd4957a2501e0af249a56e,5,F,F,F,F,F,F,F,F
a9cf3ac532ed496da1a88c84bf01c3be,0,F,F,F,F,F,F,F,F
a9cf3ac532ed496da1a88c84bf01c3be,1,F,F,F,F,F,F,F,F
a9cf3ac532ed496da1a88c84bf01c3be,2,F,F,F,F,F,F,F,F
a9cf3ac532ed496da1a88c84bf01c3be,3,F,F,F,F,F,F,F,F
a9cf3ac532ed496da1a88c84bf01c3be,4,F,6C,7B,7B,F,9A,9D,9D
a9cf3ac532ed496da1a88c84bf01c3be,5,F,F,F,F,F,F,F,F
ebca7cfc76914b0e8253b048eb30a53a,0,F,F,F,F,F,F,F,F
ebca7cfc76914b0e8253b048eb30a53a,1,F,F,F,F,F,F,F,F
ebca7cfc76914b0e8253b048eb30a53a,2,F,F,F,F,F,F,F,F
ebca7cfc76914b0e8253b048eb30a53a,3,F,F,F,F,F,F,F,F
ebca7cfc76914b0e8253b048eb30a53a,4,F,F,7A,7A,F,F,8C,8C
ebca7cfc76914b0e8253b048eb30a53a,5,F,F,F,F,F,F,F,F
eb9147c82c13469982ce92fc5f1814fd,0,F,F,F,F,F,F,F,F
eb9147c82c13469982ce92fc5f1814fd,1,F,F,F,F,F,F,F,F
eb9147c82c13469982ce92fc5f1814fd,2,F,F,F,F,F,F,F,F
eb9147c82c13469982ce92fc5f1814fd,3,F,F,F,F,F,F,F,F
eb9147c82c13469982ce92fc5f1814fd,4,F,6E,7C,7C,F,8B,9E,9E
eb9147c82c13469982ce92fc5f1814fd,5,F,F,F,F,F,F,F,F
